accuracy,artist,other_score,target_score
0.7388822115384616,CunninLynguists,0.7373770491803279,0.7553956834532374
0.7483414418398938,CunninLynguists,0.7262458471760798,0.7923280423280423
0.7535477767265847,Deniro Farrar,0.8171368861024033,0.7009507346585998
0.8354050578654093,Deniro Farrar,0.8381328379006038,0.8027777777777778
0.8229392624728851,Deniro Farrar,0.8208581271531475,0.8363636363636363
0.8168724279835391,Deniro Farrar,0.8180477010081141,0.8013029315960912
0.8244047619047619,Deniro Farrar,0.8251678686893807,0.8155619596541787
0.810236456150853,Deniro Farrar,0.8096437567470313,0.8131672597864769
0.8240780911062907,Deniro Farrar,0.825503355704698,0.8027681660899654
0.8104434907010014,Deniro Farrar,0.8150953251501698,0.7616438356164383
0.81648629979277,Deniro Farrar,0.8204807210816224,0.7707736389684814
0.8244274809160306,Deniro Farrar,0.8262140287769785,0.7947761194029851
0.8328205128205128,Deniro Farrar,0.8347125435540069,0.8021201413427562
0.8041516245487365,Deniro Farrar,0.8020050125313283,0.815442561205273
0.8519962859795729,Deniro Farrar,0.8512090483619345,0.867704280155642
0.8545200209826893,Deniro Farrar,0.8544430310739597,0.8564814814814815
0.8527285869172389,Deniro Farrar,0.8519705826890439,0.8701298701298701
0.8485404809987149,Deniro Farrar,0.848542944785276,0.8484848484848485
0.8253895508707608,Deniro Farrar,0.8284781516825716,0.7931937172774869
0.8444403192871728,Deniro Farrar,0.8442512077294686,0.8490566037735849
0.8413397129186603,Deniro Farrar,0.8478172174622604,0.7430340557275542
0.8304701627486437,Deniro Farrar,0.8294117647058824,0.8430232558139535
0.787521815008726,Deniro Farrar,0.8142747505755947,0.7522750252780587
0.833474756045821,Deniro Farrar,0.8322420410927974,0.8526315789473684
0.8154281978644585,Deniro Farrar,0.8170731707317073,0.7860082304526749
0.8023255813953488,Deniro Farrar,0.806941431670282,0.7707006369426752
0.7826708607377753,Deniro Farrar,0.7843455667424488,0.7703349282296651
0.8155929038281979,Deniro Farrar,0.8158690176322418,0.8121019108280255
0.789563244469654,Deniro Farrar,0.7924528301886793,0.7699115044247787
0.8288802773811952,Deniro Farrar,0.8295503211991435,0.8154506437768241
0.809489575844716,Deniro Farrar,0.8100051840331778,0.8031746031746032
0.7702473737716028,Deniro Farrar,0.7707193941943626,0.7682926829268293
0.7876004592422503,Deniro Farrar,0.7916390179163901,0.7617021276595745
0.8338192419825073,Deniro Farrar,0.8371428571428572,0.7673469387755102
0.8312398703403565,Deniro Farrar,0.8337973870207753,0.7865168539325843
0.8380889183808892,Deniro Farrar,0.8400873574375152,0.8175
0.8350556438791733,Deniro Farrar,0.8366834170854272,0.8046875
0.8051913299438052,Deniro Farrar,0.8128673059078255,0.7559523809523809
0.7842696629213484,Deniro Farrar,0.7879464285714286,0.7570754716981132
0.7857356907401858,Deniro Farrar,0.7886379675370501,0.7693836978131213
0.7709627329192547,Deniro Farrar,0.8037667071688943,0.7129032258064516
0.8364016736401674,Deniro Farrar,0.8376681614349776,0.81875
0.8271985893762398,Deniro Farrar,0.8297973778307509,0.7953216374269005
0.8323189926547744,Deniro Farrar,0.8352835283528353,0.7912772585669782
0.7769461077844312,Deniro Farrar,0.7808027923211169,0.7536842105263157
0.7675507020280812,Deniro Farrar,0.8127388535031848,0.6961770623742455
0.8460798460798461,Deniro Farrar,0.848512173128945,0.843298969072165
0.8133110087902888,Deniro Farrar,0.8153545019573728,0.7611111111111111
0.7787738577212261,Deniro Farrar,0.784026622296173,0.7439293598233996
0.7963284544777971,Drake,0.8035563082133785,0.7438524590163934
0.8049442267108833,Drake,0.823364110798876,0.7493946731234867
0.7804878048780488,Drake,0.8113616652211622,0.7006726457399103
0.7476570635196113,Drake,0.7780599288979178,0.6820175438596491
0.7933398628795298,Drake,0.7976515565264882,0.7559241706161137
0.7989627821842586,Drake,0.8173311635475997,0.7439024390243902
0.787,Drake,0.8015762633286972,0.7497034400948992
0.8041192877065008,Drake,0.8095786322818328,0.7295597484276729
0.8107235142118863,Drake,0.8159738439981317,0.7486187845303868
0.8324357912178956,Drake,0.8377453217708809,0.7802690582959642
0.8346370747680553,Drake,0.8343755921925337,0.8409090909090909
0.8284304768865339,Drake,0.8287606433301797,0.8191489361702128
0.8198815253609775,Drake,0.8236650019208606,0.7193877551020408
0.828352899324084,Drake,0.8310636731689364,0.75
0.7956717256885891,Drake,0.8015656909462219,0.7677419354838709
0.8086522462562395,Drake,0.8108108108108109,0.7704280155642024
0.7917474383827194,Drake,0.7992021276595744,0.7545605306799337
0.822333000997009,Drake,0.8250265111346765,0.78
0.8207996685311788,Drake,0.8232019594745046,0.7886904761904762
0.7978056426332288,Drake,0.8061124694376528,0.7074468085106383
0.8083792723263507,Drake,0.8132660418168709,0.7540106951871658
0.7955075845974329,Drake,0.8074511250461085,0.7503486750348675
0.8246989103421908,Drake,0.8272672431128092,0.7751937984496124
0.8111252115059222,Drake,0.8134598012646793,0.7766666666666666
0.8253144340187663,Drake,0.8287363694676074,0.7771084337349398
0.7124427798585102,Drake,0.7776831345826235,0.6501220504475184
0.807105538140021,Drake,0.8089045624862243,0.7741935483870968
0.782729034043731,Drake,0.7905982905982906,0.7408056042031523
0.7899860917941586,Drake,0.7975275643167391,0.7524916943521595
0.805549803271899,Drake,0.8102125794433487,0.7255639097744361
0.7605950042099354,Drake,0.7690802348336595,0.7082494969818913
0.8037009252313079,Drake,0.8086508163849899,0.7696850393700787
0.7848,Drake,0.792364990689013,0.7386363636363636
0.8256420158331724,Drake,0.8254096702407445,0.8305084745762712
0.7900701565029682,Drake,0.7987843889955214,0.743103448275862
0.7775330396475771,Drake,0.783853329044709,0.739961759082218
0.7865168539325843,Drake,0.7979598552155315,0.7295081967213115
0.7862007699141249,Drake,0.7964338781575037,0.745985401459854
0.7949801849405548,Drake,0.8031716417910447,0.7486818980667839
0.7677038626609443,Earl Sweatshirt,0.7371663244353183,0.8784119106699751
0.8668901597318083,Earl Sweatshirt,0.867564308681672,0.8315789473684211
0.8537767011671438,Earl Sweatshirt,0.8527759046976848,0.9021739130434783
0.8531200720883082,Earl Sweatshirt,0.8519972292773031,0.8981481481481481
0.8518684269411502,Earl Sweatshirt,0.8507428571428571,0.9042553191489362
0.8598579782790309,Earl Sweatshirt,0.8586287412438972,0.935064935064935
0.7819521178637201,Earl Sweatshirt,0.7757865392273995,0.8578431372549019
0.8420671335426225,Earl Sweatshirt,0.8418303904501367,0.85
0.8745041471330689,Earl Sweatshirt,0.8743627093954843,0.8888888888888888
0.8259437547504433,Earl Sweatshirt,0.825503355704698,0.8493150684931506
0.8534838289559367,Earl Sweatshirt,0.8520723104056437,0.9436619718309859
0.8547619047619047,Earl Sweatshirt,0.853400836451684,0.935064935064935
0.862876935615322,Earl Sweatshirt,0.861783571280778,0.9333333333333333
0.8172256964184196,Earl Sweatshirt,0.8150987909171336,0.8740157480314961
0.8171768707482994,Earl Sweatshirt,0.8135048231511254,0.9345794392523364
0.8521157167530224,Earl Sweatshirt,0.8516326977865439,0.8840579710144928
0.8384472338447234,Earl Sweatshirt,0.8390451429922005,0.8028169014084507
0.851131946032472,Earl Sweatshirt,0.8494145199063232,0.9223300970873787
0.8259526261585994,Earl Sweatshirt,0.8251711427066877,0.8604651162790697
0.8437858947852056,Earl Sweatshirt,0.8439184438715726,0.8372093023255814
0.819440353460972,Earl Sweatshirt,0.8158220024721878,0.8930817610062893
0.852812908853031,Earl Sweatshirt,0.852477227282826,0.8705882352941177
0.8536428110896196,Earl Sweatshirt,0.853056768558952,0.8904109589041096
0.8406383992377322,Earl Sweatshirt,0.8407814407814408,0.8349514563106796
0.8099441012062372,Earl Sweatshirt,0.8070710149344712,0.8898305084745762
0.8538235957590796,Earl Sweatshirt,0.8527436906691364,0.8947368421052632
0.8174214017882896,Earl Sweatshirt,0.8143371325734853,0.8947368421052632
0.8519027968821642,Earl Sweatshirt,0.8508482563619227,0.8898305084745762
0.8516640952171038,Earl Sweatshirt,0.8501344086021505,0.9452054794520548
0.7894561227894561,Earl Sweatshirt,0.7862165963431786,0.8496732026143791
0.8602414569265397,Earl Sweatshirt,0.8590965602983838,0.9508196721311475
0.7505983724269986,Earl Sweatshirt,0.7396073903002309,0.803921568627451
0.8134818623250499,Earl Sweatshirt,0.8119455943228858,0.8571428571428571
0.8579483842984168,Earl Sweatshirt,0.8585115864527629,0.8373983739837398
0.8113900796080833,Earl Sweatshirt,0.8085861846352486,0.8630952380952381
0.793520942408377,Earl Sweatshirt,0.7897629680522157,0.8689655172413793
0.8458632414053646,Eazy-E,0.8469867211440245,0.8320802005012531
0.8520389750992422,Eazy-E,0.8537011851564018,0.830379746835443
0.8523346303501945,Eazy-E,0.8568339100346021,0.812015503875969
0.8264646464646465,Eazy-E,0.8253350626891482,0.8425925925925926
0.8252581413820492,Eazy-E,0.8247096092925026,0.8338870431893688
0.7728547392035895,Eazy-E,0.7815126050420168,0.7292724196277496
0.822171381031614,Eazy-E,0.8221175414984297,0.8228571428571428
0.8302220475535469,Eazy-E,0.8298363407469577,0.8359133126934984
0.8364657593432707,Eazy-E,0.8353761115116558,0.8461538461538461
0.8356476683937824,Eazy-E,0.8352647125653261,0.839622641509434
0.8165745856353591,Eazy-E,0.8119800332778702,0.8390243902439024
0.8370567739290838,Eazy-E,0.8344842949431944,0.8666666666666667
0.7667862634546386,Eazy-E,0.8373983739837398,0.7342814371257484
0.8317219152854513,Eazy-E,0.834920634920635,0.8102836879432624
0.7971608832807571,Eazy-E,0.802257525083612,0.781491002570694
0.8437751004016064,Eazy-E,0.8428916721599649,0.8531468531468531
0.8429126213592233,Eazy-E,0.8462192013593883,0.8076923076923077
0.7991228070175439,Eazy-E,0.8045722713864307,0.7782485875706214
0.8437062237342405,Eazy-E,0.8409832499456167,0.875
0.8208830880311024,Eazy-E,0.8181201221581269,0.8333333333333334
0.858075667370847,Eazy-E,0.8573538721249209,0.8653846153846154
0.8160486674391657,Eazy-E,0.8138105567606653,0.8250728862973761
0.8080703569580963,Eazy-E,0.8085170643310178,0.8054054054054054
0.8179054987565626,Eazy-E,0.8166498146275699,0.8236196319018405
0.8568716780561884,Eazy-E,0.8556038947586493,0.8707482993197279
0.8489061541607034,Eazy-E,0.8473196109477493,0.8638297872340426
0.8293776371308017,Eazy-E,0.8225,0.8665540540540541
0.8554313099041534,Eazy-E,0.8528310200484688,0.8805970149253731
0.8308995327102804,Eazy-E,0.828125,0.8410326086956522
0.8158909745435845,Eazy-E,0.8107546048722519,0.8489483747609943
0.8493675737830586,Eazy-E,0.846392391978499,0.8871391076115486
0.8520472773322076,Eazy-E,0.8514027579648121,0.8571428571428571
0.8290198237885462,Eazy-E,0.8311599176389842,0.8203342618384402
0.8027210884353742,Eazy-E,0.8131952435749904,0.7674418604651163
0.8380204926967517,Eazy-E,0.8347467894354252,0.8673913043478261
0.8377358490566038,Eazy-E,0.8353645499251657,0.8687150837988827
0.8322645290581162,Eazy-E,0.8318928262748487,0.8370165745856354
0.803134962805526,Eazy-E,0.8028696194635059,0.8046594982078853
0.7213693312158108,Eminem,0.7239932885906041,0.7074527252502781
0.7175900018653236,Eminem,0.7152919790956601,0.728125
0.7405588484335309,Eminem,0.7442986881937437,0.7210526315789474
0.7412650062712776,Eminem,0.743047830923248,0.7338858195211786
0.7633265856950068,Eminem,0.7678534249427441,0.744
0.7590801241102391,Eminem,0.7710636207320068,0.7244318181818182
0.7279741164758586,Eminem,0.7469512195121951,0.7097560975609756
0.7221996753246753,Eminem,0.7136774880255455,0.7495726495726496
0.7308567096285065,Eminem,0.7280134196022047,0.7416137805983681
0.7553371738393765,Eminem,0.7580313014827018,0.7428298279158699
0.7637873754152824,Eminem,0.7646,0.7598039215686274
0.7404038566490814,Eminem,0.7474865559971943,0.7155737704918033
0.7570649479424888,Eminem,0.7555901224965973,0.7654185022026432
0.7483892284817446,Eminem,0.7489378138277327,0.7451428571428571
0.7392037786774629,Eminem,0.7387971698113207,0.7416666666666667
0.7554900032776138,Eminem,0.7569605568445475,0.7473118279569892
0.7443064182194618,Eminem,0.7425051334702258,0.7537796976241901
0.7224183583406885,Eminem,0.7077309868007542,0.7570370370370371
0.7411764705882353,Eminem,0.7452858425621072,0.7320478723404256
0.7272727272727273,Eminem,0.7769652650822669,0.7166340508806263
0.7283097131005877,Eminem,0.733429692339459,0.7020148462354189
0.7304545454545455,Eminem,0.7147719537100068,0.761969904240766
0.7630057803468208,Eminem,0.770779934090077,0.7509903791737408
0.7759249609171444,Ice Cube,0.7773828756058159,0.7698519515477793
0.7967112024665981,Ice Cube,0.7976786527082385,0.7876857749469215
0.7870886075949367,Ice Cube,0.7889965614254455,0.7789613848202397
0.7913907284768212,Ice Cube,0.7958623601435507,0.7380352644836272
0.7932416953035509,Ice Cube,0.7958307786633967,0.7565217391304347
0.7896114354741293,Ice Cube,0.7934303350970018,0.7494199535962877
0.7872972355494631,Ice Cube,0.7919337606837606,0.7598736176935229
0.8086124401913876,Ice Cube,0.8084730803177406,0.8099173553719008
0.7828546562228025,Ice Cube,0.7840136054421769,0.7729166666666667
0.7996086105675146,Ice Cube,0.8023106546854942,0.7706422018348624
0.8057263643351268,Ice Cube,0.8067349926793558,0.7943262411347518
0.7463633959270034,Ice Cube,0.7524240465416936,0.7190684133915575
0.7855521155830754,Ice Cube,0.7921064708581919,0.7268993839835729
0.7796356376341402,Ice Cube,0.7807228915662651,0.7743813682678311
0.7946447396162766,Ice Cube,0.7955241460541814,0.7871485943775101
0.7994174757281554,Ice Cube,0.8022001269303999,0.7683215130023641
0.777511961722488,Ice Cube,0.7712609970674487,0.8051948051948052
0.8146457630482239,Ice Cube,0.8160408798044879,0.8029739776951673
0.805990656773839,Ice Cube,0.8034095030830612,0.8140589569160998
0.7787100157315154,Ice Cube,0.7764477515367195,0.7883817427385892
0.76949826130154,Ice Cube,0.7738379022646007,0.7477611940298508
0.7797776601376389,Ice Cube,0.7808127914723517,0.7757731958762887
0.7961438039767021,Ice Cube,0.800979519145147,0.7515400410677618
0.7562065541211519,Ice Cube,0.7566091954022989,0.7536496350364964
0.7816686251468861,Ice Cube,0.7781367797522887,0.8059149722735675
0.7728243459690336,Ice Cube,0.7742368332774237,0.7673202614379085
0.7740532241555783,Ice Cube,0.7792906903103229,0.752
0.7983735277621985,Ice Cube,0.801980198019802,0.7882978723404256
0.7534660952861104,Ice Cube,0.7570621468926554,0.7334437086092715
0.7466456195737964,Ice Cube,0.8120672601384767,0.7032173342087984
0.8090758162700609,Immortal Technique,0.7877229080932785,0.8982808022922636
0.8211592329239388,Immortal Technique,0.8114077669902913,0.8982725527831094
0.7745969983324069,Immortal Technique,0.7595149882115191,0.8457869634340223
0.8113207547169812,Immortal Technique,0.8061760840998686,0.8677884615384616
0.8157781599312124,Immortal Technique,0.8064438566963212,0.8945233265720081
0.7703103913630229,Immortal Technique,0.7571976967370442,0.8411053540587219
0.7718434654196407,Immortal Technique,0.7635248187395427,0.8343815513626834
0.8118376324735053,Immortal Technique,0.8076082203760385,0.8571428571428571
0.7605109100585418,Immortal Technique,0.749845009299442,0.825187969924812
0.8010101010101011,Immortal Technique,0.7887323943661971,0.8667736757624398
0.813601060806971,Immortal Technique,0.8094174954333265,0.8721590909090909
0.8190264593011513,Immortal Technique,0.8146986332063635,0.8586065573770492
0.7776584317937701,Immortal Technique,0.7607458912768648,0.8732142857142857
0.8150159146227298,Immortal Technique,0.8117599839454144,0.8603351955307262
0.7763957987838584,Immortal Technique,0.7592039800995025,0.8623548922056384
0.8026486626850169,Immortal Technique,0.7855153203342619,0.8919354838709678
0.8036881419234361,Immortal Technique,0.7921318447634237,0.8869731800766284
0.8061607813673929,Immortal Technique,0.7916050842447532,0.8868852459016393
0.8039535357652333,Immortal Technique,0.8003561095036724,0.8429951690821256
0.8426616915422885,Isaiah Rashad,0.8437367303609342,0.7982456140350878
0.8487492728330425,Isaiah Rashad,0.8503750493485985,0.7582417582417582
0.845369073814763,Isaiah Rashad,0.8463419604646424,0.7934782608695652
0.8332586284177499,Isaiah Rashad,0.8337566381897945,0.816793893129771
0.8015441807263368,Isaiah Rashad,0.8017715332926084,0.7982062780269058
0.8413025556471558,Isaiah Rashad,0.8414096916299559,0.8352941176470589
0.8516291698991466,Isaiah Rashad,0.8518957345971564,0.8369565217391305
0.8003902982994145,Isaiah Rashad,0.800235017626322,0.8032786885245902
0.8415943824865758,Isaiah Rashad,0.842327150084317,0.8061224489795918
0.7947196677543755,Isaiah Rashad,0.7937817258883249,0.8082191780821918
0.7943813508667065,Isaiah Rashad,0.7935235652452709,0.8061674008810573
0.8490188225871045,Isaiah Rashad,0.8494777800532459,0.8288288288288288
0.8065468204990609,Isaiah Rashad,0.8071609811107978,0.7944444444444444
0.8358952154145919,Isaiah Rashad,0.8353227232537578,0.8631578947368421
0.8362649294245386,Isaiah Rashad,0.8361493997332148,0.8411214953271028
0.7386243386243386,Jay-z,0.7427525175465365,0.7117296222664016
0.779633401221996,Jay-z,0.7838772422736114,0.7102473498233216
0.7857997606701237,Jay-z,0.7868062827225131,0.7656903765690377
0.7934575884366679,Jay-z,0.7978744736314417,0.7121771217712177
0.7980120030007501,Jay-z,0.8011834319526627,0.7366412213740458
0.7864153906556733,Jay-z,0.7884022208513264,0.7445887445887446
0.7292282871739715,Jay-z,0.7349922239502333,0.6924603174603174
0.8057271195957327,Jay-z,0.805511811023622,0.8098859315589354
0.7856165722102795,Jay-z,0.7885363357215968,0.7241379310344828
0.7125053717232488,Jay-z,0.7278165503489531,0.7009063444108762
0.7180793991416309,Jay-z,0.7259644825474587,0.6623376623376623
0.7682166826462129,Jay-z,0.7721347093970669,0.7387755102040816
0.7673860911270983,Jay-z,0.7715294756859549,0.7361963190184049
0.7082141397629751,Jay-z,0.7523719165085389,0.674802584350323
0.7727364796435082,J Cole,0.7801292047226553,0.6986607142857143
0.738158594997339,J Cole,0.7522245037645449,0.6889952153110048
0.7859321729768527,J Cole,0.7921092564491654,0.6777408637873754
0.7634211063482343,J Cole,0.772930648769575,0.6643356643356644
0.7365535248041776,J Cole,0.7509072913229957,0.6821026282853567
0.7838974947408682,J Cole,0.7924764890282132,0.6914414414414415
0.7805939095895593,J Cole,0.7892367505627174,0.675
0.7474143874971271,J Cole,0.7599893446989877,0.6683417085427136
0.7381942745289943,J Cole,0.7561921814383766,0.65625
0.7448381340810604,J Cole,0.762799740764744,0.6786140979689367
0.7588731144631766,J Cole,0.7682772577789021,0.6918918918918919
0.7414687414687414,J Cole,0.7559652928416486,0.6967670011148273
0.7840197380907193,J Cole,0.7907167796262066,0.7025
0.7791563275434243,J Cole,0.7876344086021505,0.6774193548387096
0.7701929192283231,Joey Bada,0.7738287560581584,0.7291666666666666
0.7949830252734817,Joey Bada,0.7961923847695391,0.7756410256410257
0.799048960901726,Joey Bada,0.8019528371407516,0.736
0.788000766724171,Joey Bada,0.7892494929006085,0.7665505226480837
0.7988077496274217,Joey Bada,0.7974857591828718,0.8231046931407943
0.7895720814291649,Joey Bada,0.7888636363636363,0.7971014492753623
0.7938945771710277,Joey Bada,0.7926829268292683,0.8161764705882353
0.7713995943204868,Joey Bada,0.7737839001291433,0.7323943661971831
0.7755929454692885,Joey Bada,0.7787187839305103,0.7317073170731707
0.736663179916318,Joey Bada,0.7384379785604901,0.7262969588550984
0.7530819434372734,Joey Bada,0.7534076827757125,0.7526223776223776
0.970889063729347,Kanye West,0.9411764705882353,0.9721311475409836
0.8043809523809524,Kanye West,0.8073728985213693,0.7571884984025559
0.7955679776402476,Kanye West,0.7987179487179488,0.7507598784194529
0.7459309249702263,Kanye West,0.790893760539629,0.705926481620405
0.7502821670428894,Kanye West,0.7576182136602452,0.7198838896952104
0.8142116950407106,Kanye West,0.8125729855975088,0.8458646616541353
0.7885829754988634,Kanye West,0.7881406436233611,0.7910447761194029
0.733689431514689,Kanye West,0.7964458804523424,0.6775126536514823
0.7235772357723578,Kanye West,0.8369441277080958,0.660770688566014
0.7706699928724162,Kendrick Lamar,0.7730814179976626,0.7447698744769874
0.7692847124824684,Kendrick Lamar,0.7724767154533358,0.7313769751693002
0.7683018867924528,Kendrick Lamar,0.7702903157448612,0.7521514629948365
0.7627368033842192,Kendrick Lamar,0.7670870626525631,0.7216890595009597
0.7345385347288297,Kendrick Lamar,0.7366354575656902,0.7267637178051511
0.7494336202990485,Kendrick Lamar,0.7490939503763591,0.750906892382104
0.7520621057738962,Kendrick Lamar,0.7625540405719987,0.7237668161434978
0.7464985994397759,Kendrick Lamar,0.7568147013782542,0.7134445534838076
0.7781954887218046,Kendrick Lamar,0.7791275538376587,0.766109785202864
0.7274155538098979,Kendrick Lamar,0.7394285714285714,0.7010050251256281
0.7399250234301781,Kendrick Lamar,0.7457220054037826,0.7193169690501601
0.971386647101981,Lil Wayne,1.0,0.970499243570348
0.7960323574730355,Lil Wayne,0.8055317324185248,0.7121212121212122
0.8050204319906596,Lil Wayne,0.8100825727944372,0.7616387337057728
0.8068097705403405,Lil Wayne,0.8104074223477209,0.7668161434977578
0.79082774049217,Lil Wayne,0.7952504490121732,0.7280453257790368
0.7752423263327949,Lil Wayne,0.7803113352335014,0.7161125319693095
0.7891304347826087,Lil Wayne,0.7962841530054645,0.7216494845360825
0.7367688022284122,Logic,0.8092280390417036,0.689971346704871
0.8042089440060127,Logic,0.8073039742212674,0.782608695652174
0.8044259504444865,Logic,0.8081774684645499,0.7793904208998549
0.7835968379446641,Logic,0.7902416780665754,0.7403560830860534
0.8071236559139785,Logic,0.866517524235645,0.7584097859327217
0.8131749460043196,Logic,0.8199463142680157,0.7671809256661991
0.7907758827768436,Logic,0.8133154901304784,0.7333901192504259
0.7794859476339179,Logic,0.7931920359666025,0.7387988560533841
0.8138014527845037,Logic,0.821949602122016,0.7917414721723519
0.7442968162446728,Lupe Fiasco,0.7442151344590369,0.7446270543615676
0.7664764902616565,Lupe Fiasco,0.770132407206425,0.7310924369747899
0.7457286432160805,Lupe Fiasco,0.7461368653421634,0.7441285537700866
0.7583652618135377,Lupe Fiasco,0.7487261146496815,0.7974193548387096
0.7236873941446891,Lupe Fiasco,0.725,0.7161500815660685
0.7671343766864543,Mac Miller,0.7744171392564587,0.7236842105263158
0.8084447026922332,Mac Miller,0.8104667609618105,0.7616822429906542
0.7495831017231795,Mac Miller,0.7549520766773163,0.7136752136752137
0.7547242576166603,Montana of 300,0.8393939393939394,0.7258147956544232
0.8596527923028655,NF,0.8671781347398705,0.8081967213114755
0.815684029765312,Pusha-T,0.8186323092170465,0.7397959183673469
0.7726822012890431,Pusha-T,0.7737556561085973,0.7581227436823105
0.7709942686269624,Pusha-T,0.7712,0.7680608365019012
0.8118333668746227,Pusha-T,0.8117400419287212,0.8140703517587939
0.710999281092739,Royce Da 59,0.7049873203719358,0.7154471544715447
